CAP — CUADRO DE ANÁLISIS DEL PROCESO (vinculado a Plan de Ventas y Materia Prima y Maquinas),,,,,,,
,,,,,,,
RÉGIMEN DE TRABAJO (1 turno = 239 días x 8 h = 1.912 h activas/año),,,,,,,
Horizonte,Turnos,Horas activas/año,,,,,
"============ CAP — LÍNEA SNACKS — AÑO 4 (1 turno, 1.912 h) ============",,,,,,,
Sección,Unidad,Requerido,Cap. Real/máquina,Máquinas necesarias,Redondeo,Cap. Total,Aprovechamiento
Limpieza,kg,763047.9935999999,428288,1.7816235654512849,2,856576,0.8908117827256424
Pelado,kg,755417.513664,917760,0.8231100872384937,1,917760,0.8231100872384937
Descarozado,kg,755417.513664,305920,2.469330261715481,3,917760,0.8231100872384937
Cortado,kg,679875.7622976,917760,0.7407990785146444,1,917760,0.7407990785146444
Deshidratado,kg,679875.7622976,1625200,0.418333597278858,1,1625200,0.418333597278858
Envasado,bolsas,529894.44,1529600,0.3464268043933054,1,1529600,0.3464268043933054
,,,,,,,
"============ CAP — LÍNEA SNACKS — AÑO 8 (2 turnos, 3.824 h) ============",,,,,,,
Sección,Unidad,Requerido,Cap. Real/máquina,Máquinas necesarias,Redondeo,Cap. Total,Aprovechamiento
Limpieza,kg,1584792,856576,1.8501475642558278,2,1713152,0.9250737821279139
Pelado,kg,1568944.08,1835520,0.8547681746861925,1,1835520,0.8547681746861925
Descarozado,kg,1568944.08,611840,2.5643045240585773,3,1835520,0.8547681746861925
Cortado,kg,1412049.672,1835520,0.7692913572175732,1,1835520,0.7692913572175732
Deshidratado,kg,1412049.672,3250400,0.43442335466404136,1,3250400,0.43442335466404136
Envasado,bolsas,1100550,3059200,0.3597509152719665,1,3059200,0.3597509152719665
